EDID BYTES:
0x   00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
    ------------------------------------------------
00 | 00 FF FF FF FF FF FF 00 4E 8B 1A 53 01 00 00 00
01 | 1A 20 01 03 80 5D 35 78 EA AA AA A0 54 46 98 24
02 | 0E 48 4C BF EF 80 81 40 81 C0 01 01 01 01 01 01
03 | 01 01 01 01 01 01 66 21 56 B0 51 00 1B 30 40 70
04 | 36 00 A0 5A 00 00 00 1E 00 00 00 FD 00 38 55 1F
05 | 4B 11 00 0A 20 20 20 20 20 20 00 00 00 FC 00 4C
06 | 45 44 20 54 56 0A 20 20 20 20 20 20 00 00 00 FF
07 | 00 53 4E 2D 30 30 30 30 30 30 30 30 31 0A 01 01
08 | 02 03 23 70 4D 05 03 04 07 90 01 20 12 13 14 22
09 | 16 20 23 09 07 07 83 4F 00 00 68 03 0C 00 00 00
0A | 80 1E 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0B | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0D | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0E | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 A5
